cntr,date,hdd,cdd
AL,1950-01-01,13.45,0
AT,1950-01-01,22.392,0
BE,1950-01-01,18.021,0
BG,1950-01-01,22.313,0
CH,1950-01-01,21.032,0
CY,1950-01-01,10.675,0
CZ,1950-01-01,24.142,0
DE,1950-01-01,20.39,0
DK,1950-01-01,17.043,0
EE,1950-01-01,30.253,0
EL,1950-01-01,11.764,0
ES,1950-01-01,9.186,0
FI,1950-01-01,26.498,0
FR,1950-01-01,16.869,0
HR,1950-01-01,18.964,0
HU,1950-01-01,22.293,0
IE,1950-01-01,11.201,0
IT,1950-01-01,14.115,0
LI,1950-01-01,22.28,0
LT,1950-01-01,25.794,0
LU,1950-01-01,20.289,0
LV,1950-01-01,26.977,0
MT,1950-01-01,,
NL,1950-01-01,18.39,0
NO,1950-01-01,19.438,0
PL,1950-01-01,23.561,0
PT,1950-01-01,8.768,0
RO,1950-01-01,25.035,0
RS,1950-01-01,21.694,0
SE,1950-01-01,20.404,0
SI,1950-01-01,20.828,0
SK,1950-01-01,25.341,0
UK,1950-01-01,10.993,0
AL,1950-01-02,17.71,0
AT,1950-01-02,21.641,0
BE,1950-01-02,14.68,0
BG,1950-01-02,23.273,0
CH,1950-01-02,18.122,0
CY,1950-01-02,12.709,0
CZ,1950-01-02,20.819,0
DE,1950-01-02,16.538,0
DK,1950-01-02,12.465,0
EE,1950-01-02,26.781,0
EL,1950-01-02,15.965,0
ES,1950-01-02,10.346,0
FI,1950-01-02,28.493,0
FR,1950-01-02,16.842,0
HR,1950-01-02,19.013,0
HU,1950-01-02,21.372,0
IE,1950-01-02,8.15,0
IT,1950-01-02,14.693,0
LI,1950-01-02,20.701,0
LT,1950-01-02,22.283,0
LU,1950-01-02,19.167,0
LV,1950-01-02,22.954,0
MT,1950-01-02,,
NL,1950-01-02,13.271,0
NO,1950-01-02,18.205,0
PL,1950-01-02,20.75,0
PT,1950-01-02,8.596,0
RO,1950-01-02,23.258,0
RS,1950-01-02,22.247,0
SE,1950-01-02,17.268,0
SI,1950-01-02,21.728,0
SK,1950-01-02,23.656,0
UK,1950-01-02,8.363,0
AL,1950-01-03,18.43,0
AT,1950-01-03,16.938,0
BE,1950-01-03,12.874,0
BG,1950-01-03,21.681,0
CH,1950-01-03,16.925,0
CY,1950-01-03,14.829,0
CZ,1950-01-03,16.878,0
DE,1950-01-03,15.024,0
DK,1950-01-03,15.458,0
EE,1950-01-03,30.08,0
EL,1950-01-03,16.238,0
ES,1950-01-03,10.22,0
FI,1950-01-03,33.773,0
FR,1950-01-03,11.713,0
HR,1950-01-03,15.752,0
HU,1950-01-03,16.273,0
IE,1950-01-03,8.207,0
IT,1950-01-03,13.616,0
LI,1950-01-03,19.245,0
LT,1950-01-03,23.783,0
LU,1950-01-03,15.566,0
LV,1950-01-03,25.473,0
MT,1950-01-03,,
NL,1950-01-03,12.558,0
NO,1950-01-03,22.642,0
PL,1950-01-03,17.93,0
PT,1950-01-03,8.016,0
RO,1950-01-03,20.428,0
RS,1950-01-03,18.869,0
SE,1950-01-03,21.332,0
SI,1950-01-03,18.455,0
SK,1950-01-03,18.25,0
UK,1950-01-03,8.663,0
AL,1950-01-04,14.5,0
AT,1950-01-04,18.392,0
BE,1950-01-04,12.532,0
BG,1950-01-04,18.787,0
CH,1950-01-04,16.917,0
CY,1950-01-04,8.097,0
CZ,1950-01-04,19.383,0
DE,1950-01-04,16.766,0
DK,1950-01-04,21.337,0
EE,1950-01-04,34.089,0
EL,1950-01-04,12.012,0
ES,1950-01-04,8.728,0
FI,1950-01-04,37.219,0
FR,1950-01-04,10.321,0
HR,1950-01-04,16.024,0
HU,1950-01-04,17.84,0
IE,1950-01-04,9.499,0
IT,1950-01-04,12.492,0
LI,1950-01-04,20.642,0
LT,1950-01-04,27.203,0
LU,1950-01-04,16.038,0
LV,1950-01-04,30.295,0
MT,1950-01-04,,
NL,1950-01-04,13.693,0
NO,1950-01-04,26.619,0
PL,1950-01-04,20.932,0
PT,1950-01-04,6.593,0
RO,1950-01-04,19.883,0
RS,1950-01-04,17.455,0
SE,1950-01-04,28.758,0
SI,1950-01-04,19.038,0
SK,1950-01-04,20.266,0
UK,1950-01-04,10.15,0
AL,1950-01-05,14.93,0
AT,1950-01-05,19.941,0
BE,1950-01-05,11.416,0
BG,1950-01-05,20.436,0
CH,1950-01-05,14.986,0
CY,1950-01-05,8.749,0
CZ,1950-01-05,20.677,0
DE,1950-01-05,15.774,0
DK,1950-01-05,23.987,0
EE,1950-01-05,38.686,0
EL,1950-01-05,13.163,0
ES,1950-01-05,9.651,0
FI,1950-01-05,38.881,0
FR,1950-01-05,10.52,0
HR,1950-01-05,17.388,0
HU,1950-01-05,20.447,0
IE,1950-01-05,10.288,0
IT,1950-01-05,12.752,0
LI,1950-01-05,18.714,0
LT,1950-01-05,33.086,0
LU,1950-01-05,12.59,0
LV,1950-01-05,35.623,0
MT,1950-01-05,,
NL,1950-01-05,11.631,0
NO,1950-01-05,31.971,0
PL,1950-01-05,24.708,0
PT,1950-01-05,10.152,0
RO,1950-01-05,22.606,0
RS,1950-01-05,20.92,0
SE,1950-01-05,33.359,0
SI,1950-01-05,19.631,0
SK,1950-01-05,23.006,0
UK,1950-01-05,11.844,0
AL,1950-01-06,13.01,0
AT,1950-01-06,17.344,0
BE,1950-01-06,12.486,0
BG,1950-01-06,18.939,0
CH,1950-01-06,15.807,0
CY,1950-01-06,12.557,0
CZ,1950-01-06,15.94,0
DE,1950-01-06,14.181,0
DK,1950-01-06,21.108,0
EE,1950-01-06,39.21,0
EL,1950-01-06,11.436,0
ES,1950-01-06,10.906,0
FI,1950-01-06,38.336,0
FR,1950-01-06,12.003,0
HR,1950-01-06,13.076,0
HU,1950-01-06,15.698,0
IE,1950-01-06,11.799,0
IT,1950-01-06,12.732,0
LI,1950-01-06,20.615,0
LT,1950-01-06,38.036,0
LU,1950-01-06,14.196,0
LV,1950-01-06,39.01,0
MT,1950-01-06,,
NL,1950-01-06,12.04,0
NO,1950-01-06,31.306,0
PL,1950-01-06,22.126,0
PT,1950-01-06,11.312,0
RO,1950-01-06,21.082,0
RS,1950-01-06,16.807,0
SE,1950-01-06,31.227,0
SI,1950-01-06,17.434,0
SK,1950-01-06,19.033,0
UK,1950-01-06,13.205,0
AL,1950-01-07,13.34,0
AT,1950-01-07,17.387,0
BE,1950-01-07,11.211,0
BG,1950-01-07,17.17,0
CH,1950-01-07,17.66,0
CY,1950-01-07,12.536,0
CZ,1950-01-07,15.516,0
DE,1950-01-07,13.511,0
DK,1950-01-07,17.568,0
EE,1950-01-07,41.854,0
EL,1950-01-07,11.042,0
ES,1950-01-07,11.728,0
FI,1950-01-07,36.917,0
FR,1950-01-07,12.569,0
HR,1950-01-07,13.88,0
HU,1950-01-07,15.01,0
IE,1950-01-07,8.473,0
IT,1950-01-07,13.088,0
LI,1950-01-07,19.105,0
LT,1950-01-07,38.151,0
LU,1950-01-07,14.448,0
LV,1950-01-07,40.973,0
MT,1950-01-07,,
NL,1950-01-07,10.355,0
NO,1950-01-07,26.139,0
PL,1950-01-07,20.711,0
PT,1950-01-07,8.543,0
RO,1950-01-07,17.495,0
RS,1950-01-07,16.97,0
SE,1950-01-07,26.706,0
SI,1950-01-07,18.91,0
SK,1950-01-07,17.975,0
UK,1950-01-07,9.453,0
AL,1950-01-08,15.33,0
AT,1950-01-08,16.639,0
BE,1950-01-08,12.737,0
BG,1950-01-08,16.385,0
CH,1950-01-08,19.574,0
CY,1950-01-08,11.108,0
CZ,1950-01-08,14.824,0
DE,1950-01-08,13.82,0
DK,1950-01-08,14.614,0
EE,1950-01-08,41.128,0
EL,1950-01-08,12.123,0
ES,1950-01-08,9.285,0
FI,1950-01-08,34.211,0
FR,1950-01-08,13.761,0
HR,1950-01-08,15.553,0
HU,1950-01-08,14.251,0
IE,1950-01-08,6.878,0
IT,1950-01-08,14.125,0
LI,1950-01-08,18.553,0
LT,1950-01-08,36.861,0
LU,1950-01-08,15.432,0
LV,1950-01-08,39.564,0
MT,1950-01-08,,
NL,1950-01-08,12.694,0
NO,1950-01-08,21.972,0
PL,1950-01-08,20.177,0
PT,1950-01-08,4.569,0
RO,1950-01-08,17.232,0
RS,1950-01-08,16.806,0
SE,1950-01-08,21.973,0
SI,1950-01-08,19.561,0
SK,1950-01-08,16.59,0
UK,1950-01-08,8.437,0
AL,1950-01-09,12.63,0
AT,1950-01-09,17.11,0
BE,1950-01-09,13.985,0
BG,1950-01-09,17.502,0
CH,1950-01-09,17.108,0
CY,1950-01-09,11.352,0
CZ,1950-01-09,16.02,0
DE,1950-01-09,15.111,0
DK,1950-01-09,14.909,0
EE,1950-01-09,38.673,0
EL,1950-01-09,10.879,0
ES,1950-01-09,8.533,0
FI,1950-01-09,42.437,0
FR,1950-01-09,11.556,0
HR,1950-01-09,13.753,0
HU,1950-01-09,14.571,0
IE,1950-01-09,7.912,0
IT,1950-01-09,12.661,0
LI,1950-01-09,18.603,0
LT,1950-01-09,30.204,0
LU,1950-01-09,15.387,0
LV,1950-01-09,34.836,0
MT,1950-01-09,,
NL,1950-01-09,14.898,0
NO,1950-01-09,22.069,0
PL,1950-01-09,17.273,0
PT,1950-01-09,6.746,0
RO,1950-01-09,17.703,0
RS,1950-01-09,15.423,0
SE,1950-01-09,23.695,0
SI,1950-01-09,16.621,0
SK,1950-01-09,16.881,0
UK,1950-01-09,8.191,0
AL,1950-01-10,11.3,0
AT,1950-01-10,16.725,0
BE,1950-01-10,12.013,0
BG,1950-01-10,17.269,0
CH,1950-01-10,15.507,0
CY,1950-01-10,12.822,0
CZ,1950-01-10,17.419,0
DE,1950-01-10,14.704,0
DK,1950-01-10,19.284,0
EE,1950-01-10,40.906,0
EL,1950-01-10,9.004,0
ES,1950-01-10,8.361,0
FI,1950-01-10,42.789,0
FR,1950-01-10,10.422,0
HR,1950-01-10,13.052,0
HU,1950-01-10,17.866,0
IE,1950-01-10,7.788,0
IT,1950-01-10,12.958,0
LI,1950-01-10,18.598,0
LT,1950-01-10,43.282,0
LU,1950-01-10,12.629,0
LV,1950-01-10,43.458,0
MT,1950-01-10,,
NL,1950-01-10,13.838,0
NO,1950-01-10,25.223,0
PL,1950-01-10,27.177,0
PT,1950-01-10,7.089,0
RO,1950-01-10,21.79,0
RS,1950-01-10,17.106,0
SE,1950-01-10,29.174,0
SI,1950-01-10,16.528,0
SK,1950-01-10,21.023,0
UK,1950-01-10,8.322,0
AL,1950-01-11,11.22,0
AT,1950-01-11,18.85,0
BE,1950-01-11,10.205,0
BG,1950-01-11,25.963,0
CH,1950-01-11,15.369,0
CY,1950-01-11,10.887,0
CZ,1950-01-11,22.556,0
DE,1950-01-11,13.864,0
DK,1950-01-11,19.574,0
EE,1950-01-11,39.427,0
EL,1950-01-11,11.028,0
ES,1950-01-11,8.875,0
FI,1950-01-11,34.459,0
FR,1950-01-11,11.131,0
HR,1950-01-11,17.426,0
HU,1950-01-11,26.26,0
IE,1950-01-11,7.637,0
IT,1950-01-11,12.371,0
LI,1950-01-11,18.27,0
LT,1950-01-11,47.059,0
LU,1950-01-11,11.29,0
LV,1950-01-11,45.486,0
MT,1950-01-11,,
NL,1950-01-11,9.446,0
NO,1950-01-11,21.979,0
PL,1950-01-11,35.883,0
PT,1950-01-11,6.594,0
RO,1950-01-11,31.576,0
RS,1950-01-11,24.458,0
SE,1950-01-11,24.89,0
SI,1950-01-11,17.804,0
SK,1950-01-11,28.934,0
UK,1950-01-11,8.152,0
AL,1950-01-12,17.05,0
AT,1950-01-12,22.45,0
BE,1950-01-12,9.947,0
BG,1950-01-12,32.665,0
CH,1950-01-12,14.802,0
CY,1950-01-12,16.094,0
CZ,1950-01-12,24.218,0
DE,1950-01-12,13.449,0
DK,1950-01-12,15.841,0
EE,1950-01-12,33.934,0
EL,1950-01-12,17.973,0
ES,1950-01-12,8.747,0
FI,1950-01-12,24.944,0
FR,1950-01-12,11.054,0
HR,1950-01-12,21.762,0
HU,1950-01-12,30.261,0
IE,1950-01-12,11.124,0
IT,1950-01-12,13.937,0
LI,1950-01-12,16.84,0
LT,1950-01-12,41.874,0
LU,1950-01-12,12.476,0
LV,1950-01-12,41.638,0
MT,1950-01-12,,
NL,1950-01-12,11.5,0
NO,1950-01-12,18.665,0
PL,1950-01-12,34.238,0
PT,1950-01-12,8.425,0
RO,1950-01-12,34.065,0
RS,1950-01-12,30.643,0
SE,1950-01-12,21.658,0
SI,1950-01-12,21.146,0
SK,1950-01-12,33.576,0
UK,1950-01-12,11.663,0
AL,1950-01-13,19.68,0
AT,1950-01-13,21.27,0
BE,1950-01-13,14.101,0
BG,1950-01-13,33.537,0
CH,1950-01-13,16.118,0
CY,1950-01-13,18.059,0
CZ,1950-01-13,19.834,0
DE,1950-01-13,15.54,0
DK,1950-01-13,14.027,0
EE,1950-01-13,26.945,0
EL,1950-01-13,20.746,0
ES,1950-01-13,8.723,0
FI,1950-01-13,19.714,0
FR,1950-01-13,12.539,0
HR,1950-01-13,20.056,0
HU,1950-01-13,27.211,0
IE,1950-01-13,11.307,0
IT,1950-01-13,13.345,0
LI,1950-01-13,16.276,0
LT,1950-01-13,34.677,0
LU,1950-01-13,16.419,0
LV,1950-01-13,33.032,0
MT,1950-01-13,,
NL,1950-01-13,14.275,0
NO,1950-01-13,17.898,0
PL,1950-01-13,26.79,0
PT,1950-01-13,7.739,0
RO,1950-01-13,32.062,0
RS,1950-01-13,29.067,0
SE,1950-01-13,19.325,0
SI,1950-01-13,21.302,0
SK,1950-01-13,28.481,0
UK,1950-01-13,10.865,0
AL,1950-01-14,19.22,0
AT,1950-01-14,20.178,0
BE,1950-01-14,12.084,0
BG,1950-01-14,30.363,0
CH,1950-01-14,16.696,0
CY,1950-01-14,18.507,0
CZ,1950-01-14,18.563,0
DE,1950-01-14,14.127,0
DK,1950-01-14,12.978,0
EE,1950-01-14,19.188,0
EL,1950-01-14,20.505,0
ES,1950-01-14,9.146,0
FI,1950-01-14,20.408,0
FR,1950-01-14,12.392,0
HR,1950-01-14,17.076,0
HU,1950-01-14,23.516,0
IE,1950-01-14,10.219,0
IT,1950-01-14,12.996,0
LI,1950-01-14,17.797,0
LT,1950-01-14,19.555,0
LU,1950-01-14,16.68,0
LV,1950-01-14,18.901,0
MT,1950-01-14,,
NL,1950-01-14,11.383,0
NO,1950-01-14,16.931,0
PL,1950-01-14,19.743,0
PT,1950-01-14,6.57,0
RO,1950-01-14,27.525,0
RS,1950-01-14,24.11,0
SE,1950-01-14,16.969,0
SI,1950-01-14,19.715,0
SK,1950-01-14,24.714,0
UK,1950-01-14,11.136,0
AL,1950-01-15,16.15,0
AT,1950-01-15,15.942,0
BE,1950-01-15,10.967,0
BG,1950-01-15,21.311,0
CH,1950-01-15,17.201,0
CY,1950-01-15,20.782,0
CZ,1950-01-15,14.97,0
DE,1950-01-15,12.643,0
DK,1950-01-15,12.644,0
EE,1950-01-15,22.463,0
EL,1950-01-15,16.673,0
ES,1950-01-15,9.095,0
FI,1950-01-15,26.451,0
FR,1950-01-15,12.066,0
HR,1950-01-15,14.765,0
HU,1950-01-15,16.518,0
IE,1950-01-15,10.252,0
IT,1950-01-15,13.024,0
LI,1950-01-15,18.994,0
LT,1950-01-15,18.318,0
LU,1950-01-15,14.084,0
LV,1950-01-15,19.714,0
MT,1950-01-15,,
NL,1950-01-15,10.073,0
NO,1950-01-15,17.243,0
PL,1950-01-15,16.538,0
PT,1950-01-15,6.572,0
RO,1950-01-15,19.724,0
RS,1950-01-15,17.391,0
SE,1950-01-15,18.442,0
SI,1950-01-15,18.624,0
SK,1950-01-15,18.69,0
UK,1950-01-15,11.132,0
AL,1950-01-16,15.19,0
AT,1950-01-16,15.87,0
BE,1950-01-16,12.164,0
BG,1950-01-16,18.279,0
CH,1950-01-16,16.763,0
CY,1950-01-16,16.975,0
CZ,1950-01-16,15.584,0
DE,1950-01-16,14.339,0
DK,1950-01-16,13.961,0
EE,1950-01-16,31.699,0
EL,1950-01-16,13.494,0
ES,1950-01-16,10.113,0
FI,1950-01-16,36.081,0
FR,1950-01-16,12.448,0
HR,1950-01-16,13.004,0
HU,1950-01-16,15.135,0
IE,1950-01-16,13.176,0
IT,1950-01-16,13.263,0
LI,1950-01-16,19.508,0
LT,1950-01-16,17.887,0
LU,1950-01-16,14.635,0
LV,1950-01-16,23.116,0
MT,1950-01-16,,
NL,1950-01-16,12.532,0
NO,1950-01-16,21.257,0
PL,1950-01-16,15.137,0
PT,1950-01-16,9.132,0
RO,1950-01-16,16.994,0
RS,1950-01-16,15.578,0
SE,1950-01-16,19.811,0
SI,1950-01-16,16.166,0
SK,1950-01-16,16.91,0
UK,1950-01-16,13.644,0
AL,1950-01-17,11.99,0
AT,1950-01-17,17.304,0
BE,1950-01-17,14.153,0
BG,1950-01-17,16.121,0
CH,1950-01-17,18.436,0
CY,1950-01-17,15.402,0
CZ,1950-01-17,16.975,0
DE,1950-01-17,16.405,0
DK,1950-01-17,18.895,0
EE,1950-01-17,36.314,0
EL,1950-01-17,9.982,0
ES,1950-01-17,10.615,0
FI,1950-01-17,39.307,0
FR,1950-01-17,13.93,0
HR,1950-01-17,13.339,0
HU,1950-01-17,16.152,0
IE,1950-01-17,13.2,0
IT,1950-01-17,12.104,0
LI,1950-01-17,20.741,0
LT,1950-01-17,34.702,0
LU,1950-01-17,16.566,0
LV,1950-01-17,40.049,0
MT,1950-01-17,,
NL,1950-01-17,13.96,0
NO,1950-01-17,26.575,0
PL,1950-01-17,19.73,0
PT,1950-01-17,9.99,0
RO,1950-01-17,15.796,0
RS,1950-01-17,13.993,0
SE,1950-01-17,28.159,0
SI,1950-01-17,17.658,0
SK,1950-01-17,18.33,0
UK,1950-01-17,13.145,0
AL,1950-01-18,9.62,0
AT,1950-01-18,19.864,0
BE,1950-01-18,16.164,0
BG,1950-01-18,15.98,0
CH,1950-01-18,19.738,0
CY,1950-01-18,11.163,0
CZ,1950-01-18,22.741,0
DE,1950-01-18,20.433,0
DK,1950-01-18,21.24,0
EE,1950-01-18,38.665,0
EL,1950-01-18,7.055,0
ES,1950-01-18,11.577,0.002
FI,1950-01-18,36.759,0
FR,1950-01-18,15.045,0
HR,1950-01-18,15.943,0
HU,1950-01-18,17.406,0
IE,1950-01-18,12.883,0
IT,1950-01-18,12.615,0
LI,1950-01-18,22.177,0
LT,1950-01-18,40.242,0
LU,1950-01-18,17.61,0
LV,1950-01-18,43.302,0
MT,1950-01-18,,
NL,1950-01-18,16.909,0
NO,1950-01-18,27.016,0
PL,1950-01-18,26.474,0
PT,1950-01-18,10.286,0
RO,1950-01-18,18.09,0
RS,1950-01-18,14.222,0
SE,1950-01-18,28.75,0
SI,1950-01-18,18.321,0
SK,1950-01-18,20.91,0
UK,1950-01-18,13.254,0
AL,1950-01-19,11.1,0
AT,1950-01-19,24.115,0
BE,1950-01-19,21.156,0
BG,1950-01-19,18.791,0
CH,1950-01-19,24.082,0
CY,1950-01-19,8.128,0
CZ,1950-01-19,26.206,0
DE,1950-01-19,24.57,0
DK,1950-01-19,21.521,0
EE,1950-01-19,30.064,0
EL,1950-01-19,8.515,0
ES,1950-01-19,12.677,0
FI,1950-01-19,23.88,0
FR,1950-01-19,19.327,0
HR,1950-01-19,19.522,0
HU,1950-01-19,19.766,0
IE,1950-01-19,13.28,0
IT,1950-01-19,13.52,0
LI,1950-01-19,25.333,0
LT,1950-01-19,36.628,0
LU,1950-01-19,23.769,0
LV,1950-01-19,38.248,0
MT,1950-01-19,,
NL,1950-01-19,20.93,0
NO,1950-01-19,23.685,0
PL,1950-01-19,27.127,0
PT,1950-01-19,10.826,0
RO,1950-01-19,22.874,0
RS,1950-01-19,19.877,0
SE,1950-01-19,26.738,0
SI,1950-01-19,22.18,0
SK,1950-01-19,23.693,0
UK,1950-01-19,13.279,0
AL,1950-01-20,13,0
AT,1950-01-20,24.681,0
BE,1950-01-20,23.025,0
BG,1950-01-20,23.504,0
CH,1950-01-20,24.264,0
CY,1950-01-20,6.251,0
CZ,1950-01-20,26.352,0
DE,1950-01-20,23.752,0
DK,1950-01-20,20.978,0
EE,1950-01-20,20.347,0
EL,1950-01-20,11.251,0
ES,1950-01-20,14.849,0
FI,1950-01-20,20.007,0
FR,1950-01-20,21.526,0
HR,1950-01-20,20,0
HU,1950-01-20,20.718,0
IE,1950-01-20,15.669,0
IT,1950-01-20,14.646,0
LI,1950-01-20,26.432,0
LT,1950-01-20,27.601,0
LU,1950-01-20,24.033,0
LV,1950-01-20,22.05,0
MT,1950-01-20,,
NL,1950-01-20,22.148,0
NO,1950-01-20,19.699,0
PL,1950-01-20,26.532,0
PT,1950-01-20,12.199,0
RO,1950-01-20,26.371,0
RS,1950-01-20,22.462,0
SE,1950-01-20,20.534,0
SI,1950-01-20,21.681,0
SK,1950-01-20,24.472,0
UK,1950-01-20,14.555,0
AL,1950-01-21,14.53,0
AT,1950-01-21,24.412,0
BE,1950-01-21,21.444,0
BG,1950-01-21,25.028,0
CH,1950-01-21,23.14,0
CY,1950-01-21,6.862,0
CZ,1950-01-21,23.664,0
DE,1950-01-21,21.517,0
DK,1950-01-21,16.732,0
EE,1950-01-21,23.694,0
EL,1950-01-21,13.69,0
ES,1950-01-21,14.895,0
FI,1950-01-21,22.052,0
FR,1950-01-21,20.376,0
HR,1950-01-21,21.189,0
HU,1950-01-21,23.002,0
IE,1950-01-21,16.914,0
IT,1950-01-21,13.236,0
LI,1950-01-21,25.699,0
LT,1950-01-21,21.664,0
LU,1950-01-21,22.196,0
LV,1950-01-21,21.759,0
MT,1950-01-21,,
NL,1950-01-21,19.43,0
NO,1950-01-21,16.542,0
PL,1950-01-21,22.254,0
PT,1950-01-21,12.976,0
RO,1950-01-21,26.303,0
RS,1950-01-21,23.816,0
SE,1950-01-21,16.987,0
SI,1950-01-21,22.614,0
SK,1950-01-21,24.643,0
UK,1950-01-21,17.167,0
AL,1950-01-22,17.39,0
AT,1950-01-22,23.908,0
BE,1950-01-22,20.108,0
BG,1950-01-22,25.731,0
CH,1950-01-22,23.337,0
CY,1950-01-22,10.58,0
CZ,1950-01-22,23.171,0
DE,1950-01-22,19.996,0
DK,1950-01-22,16.843,0
EE,1950-01-22,27.093,0
EL,1950-01-22,16.611,0
ES,1950-01-22,13.255,0
FI,1950-01-22,22.089,0
FR,1950-01-22,19.886,0
HR,1950-01-22,21.864,0
HU,1950-01-22,22.254,0
IE,1950-01-22,17.007,0
IT,1950-01-22,15.269,0
LI,1950-01-22,26.45,0
LT,1950-01-22,24.138,0
LU,1950-01-22,21.796,0
LV,1950-01-22,25.22,0
MT,1950-01-22,,
NL,1950-01-22,17.934,0
NO,1950-01-22,17.878,0
PL,1950-01-22,23.389,0
PT,1950-01-22,11.095,0
RO,1950-01-22,25.988,0
RS,1950-01-22,25.233,0
SE,1950-01-22,17.915,0
SI,1950-01-22,24.403,0
SK,1950-01-22,24.155,0
UK,1950-01-22,17.704,0
AL,1950-01-23,20.16,0
AT,1950-01-23,27.188,0
BE,1950-01-23,19.624,0
BG,1950-01-23,31.803,0
CH,1950-01-23,24.601,0
CY,1950-01-23,12.767,0
CZ,1950-01-23,26.429,0
DE,1950-01-23,23.218,0
DK,1950-01-23,18.378,0
EE,1950-01-23,21.036,0
EL,1950-01-23,18.957,0
ES,1950-01-23,12.226,0
FI,1950-01-23,19.48,0
FR,1950-01-23,19.295,0
HR,1950-01-23,23.926,0
HU,1950-01-23,26.33,0
IE,1950-01-23,16.066,0
IT,1950-01-23,17.473,0
LI,1950-01-23,26.793,0
LT,1950-01-23,25.818,0
LU,1950-01-23,21.797,0
LV,1950-01-23,25.055,0
MT,1950-01-23,,
NL,1950-01-23,19.347,0
NO,1950-01-23,18.589,0
PL,1950-01-23,27.209,0
PT,1950-01-23,9.923,0
RO,1950-01-23,30.863,0
RS,1950-01-23,27.391,0
SE,1950-01-23,18.579,0
SI,1950-01-23,25.964,0
SK,1950-01-23,29.013,0
UK,1950-01-23,15.815,0
AL,1950-01-24,17.38,0
AT,1950-01-24,27.748,0
BE,1950-01-24,22.871,0
BG,1950-01-24,32.389,0
CH,1950-01-24,25.048,0
CY,1950-01-24,12.963,0
CZ,1950-01-24,27.019,0
DE,1950-01-24,24.706,0
DK,1950-01-24,20.411,0
EE,1950-01-24,18.346,0
EL,1950-01-24,17.254,0
ES,1950-01-24,12.883,0
FI,1950-01-24,18.577,0
FR,1950-01-24,20.697,0
HR,1950-01-24,25.839,0
HU,1950-01-24,27.422,0
IE,1950-01-24,15.142,0
IT,1950-01-24,18.878,0
LI,1950-01-24,27.071,0
LT,1950-01-24,23.571,0
LU,1950-01-24,24.804,0
LV,1950-01-24,20.48,0
MT,1950-01-24,,
NL,1950-01-24,23.071,0
NO,1950-01-24,18.169,0
PL,1950-01-24,29.101,0
PT,1950-01-24,11.118,0
RO,1950-01-24,33.525,0
RS,1950-01-24,28.691,0
SE,1950-01-24,20.182,0
SI,1950-01-24,27.236,0
SK,1950-01-24,30.31,0
UK,1950-01-24,15.853,0
AL,1950-01-25,18.72,0
AT,1950-01-25,25.992,0
BE,1950-01-25,23.222,0
BG,1950-01-25,31.361,0
CH,1950-01-25,22.496,0
CY,1950-01-25,14.752,0
CZ,1950-01-25,25.444,0
DE,1950-01-25,22.723,0
DK,1950-01-25,20.741,0
EE,1950-01-25,18.865,0
EL,1950-01-25,17.489,0
ES,1950-01-25,12.563,0
FI,1950-01-25,18.739,0
FR,1950-01-25,20.027,0
HR,1950-01-25,25.719,0
HU,1950-01-25,28.154,0
IE,1950-01-25,17.718,0
IT,1950-01-25,17.522,0
LI,1950-01-25,23.252,0
LT,1950-01-25,21.671,0
LU,1950-01-25,23.017,0
LV,1950-01-25,19.818,0
MT,1950-01-25,,
NL,1950-01-25,23.493,0
NO,1950-01-25,19.91,0
PL,1950-01-25,26.005,0
PT,1950-01-25,11.549,0
RO,1950-01-25,30.052,0
RS,1950-01-25,28.081,0
SE,1950-01-25,22.543,0
SI,1950-01-25,26.932,0
SK,1950-01-25,29.448,0
UK,1950-01-25,18.293,0
AL,1950-01-26,17.26,0
AT,1950-01-26,25.588,0
BE,1950-01-26,20.805,0
BG,1950-01-26,29.991,0
CH,1950-01-26,20.83,0
CY,1950-01-26,15.221,0
CZ,1950-01-26,25.13,0
DE,1950-01-26,21.422,0
DK,1950-01-26,20.503,0
EE,1950-01-26,21.578,0
EL,1950-01-26,17.021,0
ES,1950-01-26,12.315,0
FI,1950-01-26,22.191,0
FR,1950-01-26,18.128,0
HR,1950-01-26,24.288,0
HU,1950-01-26,26.818,0
IE,1950-01-26,15.512,0
IT,1950-01-26,15.179,0
LI,1950-01-26,20.758,0
LT,1950-01-26,22.506,0
LU,1950-01-26,18.73,0
LV,1950-01-26,21.057,0
MT,1950-01-26,,
NL,1950-01-26,22.061,0
NO,1950-01-26,19.606,0
PL,1950-01-26,24.073,0
PT,1950-01-26,8.904,0
RO,1950-01-26,28.465,0
RS,1950-01-26,26.98,0
SE,1950-01-26,21.148,0
SI,1950-01-26,26.008,0
SK,1950-01-26,27.376,0
UK,1950-01-26,15.607,0
AL,1950-01-27,14.53,0
AT,1950-01-27,25.885,0
BE,1950-01-27,21.193,0
BG,1950-01-27,28.022,0
CH,1950-01-27,19.747,0
CY,1950-01-27,17.382,0
CZ,1950-01-27,24.402,0
DE,1950-01-27,20.85,0
DK,1950-01-27,19.299,0
EE,1950-01-27,23.873,0
EL,1950-01-27,15.488,0
ES,1950-01-27,10.493,0
FI,1950-01-27,25.374,0
FR,1950-01-27,18.312,0
HR,1950-01-27,21.152,0
HU,1950-01-27,24.471,0
IE,1950-01-27,12.462,0
IT,1950-01-27,13.565,0
LI,1950-01-27,21.16,0
LT,1950-01-27,24.103,0
LU,1950-01-27,18.957,0
